SITE_ID,year,presence
197,2003,0
197,2004,0
197,2005,0
197,2006,0
197,2007,0
197,2008,0
197,2009,0
197,2010,0
197,2011,0
197,2012,0
197,2013,0
197,2014,0
197,2015,0
197,2016,0
197,2017,0
197,2018,0
197,2019,0
197,2020,0
197,2021,1
197,2022,1
197,2023,1
197,2024,1
198,1994,0
198,1995,0
198,1996,0
198,1997,0
198,1998,0
198,1999,0
198,2000,0
198,2001,0
198,2002,0
198,2003,0
198,2004,0
198,2005,0
198,2006,0
198,2007,0
198,2008,0
198,2009,0
198,2010,0
198,2011,0
198,2012,0
198,2013,0
198,2014,0
198,2015,0
198,2016,0
198,2017,0
198,2018,0
198,2019,0
198,2020,0
198,2021,1
198,2022,1
198,2023,1
198,2024,1
199,1994,0
199,1995,0
199,1996,0
199,1997,0
199,1998,0
199,1999,0
199,2000,0
199,2001,0
199,2002,0
199,2003,0
199,2004,0
199,2005,0
199,2006,0
199,2007,0
199,2008,0
199,2009,0
199,2010,0
199,2011,0
199,2012,0
199,2013,0
199,2014,0
199,2015,0
199,2016,0
199,2017,0
199,2018,0
199,2019,0
199,2020,0
199,2021,1
199,2022,1
199,2023,1
199,2024,1
200,1994,0
200,1995,0
200,1996,0
200,1997,0
200,1998,0
200,1999,0
200,2000,0
200,2001,0
200,2002,0
200,2003,0
200,2004,0
200,2005,0
200,2006,0
200,2007,0
200,2008,0
200,2009,0
200,2010,0
200,2011,0
200,2012,0
200,2013,0
200,2014,0
200,2015,0
200,2016,0
200,2017,0
200,2018,0
200,2019,0
200,2020,0
200,2021,1
200,2022,1
200,2023,0
200,2024,0
201,1994,0
201,1995,0
201,1996,0
201,1997,0
201,1998,0
201,1999,0
201,2000,0
201,2001,0
201,2002,0
201,2003,0
201,2004,0
201,2005,0
201,2006,0
201,2007,0
201,2008,0
201,2009,0
201,2010,0
201,2011,0
201,2012,0
201,2013,0
201,2014,0
201,2015,0
201,2016,0
201,2017,0
201,2018,0
201,2019,0
201,2020,0
201,2021,1
201,2022,1
201,2023,1
201,2024,0
202,1994,0
202,1995,0
202,1996,0
202,1997,0
202,1998,0
202,1999,0
202,2000,0
202,2001,0
202,2002,0
202,2003,0
202,2004,0
202,2005,0
202,2006,0
202,2007,0
202,2008,0
202,2009,0
202,2010,0
202,2011,0
202,2012,0
202,2013,0
202,2014,0
202,2015,0
202,2016,0
202,2017,0
202,2018,0
202,2019,0
202,2020,0
202,2021,1
202,2022,1
202,2023,1
202,2024,0
203,1994,0
203,1995,0
203,1996,0
203,1997,0
203,1998,0
203,1999,0
203,2000,0
203,2001,0
203,2002,0
203,2003,0
203,2004,0
203,2005,0
203,2006,0
203,2007,0
203,2008,0
203,2009,0
203,2010,0
203,2011,0
203,2012,0
203,2013,0
203,2014,0
203,2015,0
203,2016,0
203,2017,0
203,2018,0
203,2019,0
203,2020,0
203,2021,1
203,2022,1
203,2023,1
203,2024,1
204,1994,0
204,1995,0
204,1996,0
204,1997,0
204,1998,0
204,1999,0
204,2000,0
204,2001,0
204,2002,0
204,2003,0
204,2004,0
204,2005,0
204,2006,0
204,2007,0
204,2008,0
204,2009,0
204,2010,0
204,2011,0
204,2012,0
204,2013,0
204,2014,0
204,2015,0
204,2016,0
204,2017,0
204,2018,0
204,2019,0
204,2020,0
204,2021,1
204,2022,1
204,2023,1
204,2024,1
205,1994,0
205,1995,0
205,1996,0
205,1997,0
205,1998,0
205,1999,0
205,2000,0
205,2001,0
205,2002,0
205,2003,0
205,2004,0
205,2005,0
205,2006,0
205,2007,0
205,2008,0
205,2009,0
205,2010,0
205,2011,0
205,2012,0
205,2013,0
205,2014,0
205,2015,0
205,2016,0
205,2017,0
205,2018,0
205,2019,0
205,2020,0
205,2021,1
205,2022,1
205,2023,1
205,2024,1
206,1994,0
206,1995,0
206,1996,0
206,1997,0
206,1998,0
206,1999,0
206,2000,0
206,2001,0
206,2002,0
206,2003,0
206,2004,0
206,2005,0
206,2006,0
206,2007,0
206,2008,0
206,2009,0
206,2010,0
206,2011,0
206,2012,0
206,2013,0
206,2014,0
206,2015,0
206,2016,0
206,2017,0
206,2018,0
206,2019,0
206,2020,0
206,2021,0
206,2022,1
206,2023,1
206,2024,1
207,1994,0
207,1995,0
207,1996,0
207,1997,0
207,1998,0
207,1999,0
207,2000,0
207,2001,0
207,2002,0
207,2003,0
207,2004,0
207,2005,0
207,2006,0
207,2007,0
207,2008,0
207,2009,0
207,2010,0
207,2011,0
207,2012,0
207,2013,0
207,2014,0
207,2015,0
207,2016,0
207,2017,0
207,2018,0
207,2019,0
207,2020,0
207,2021,0
207,2022,1
207,2023,1
207,2024,1
208,1994,0
208,1995,0
208,1996,0
208,1997,0
208,1998,0
208,1999,0
208,2000,0
208,2001,0
208,2002,0
208,2003,0
208,2004,0
208,2005,0
208,2006,0
208,2007,0
208,2008,0
208,2009,0
208,2010,0
208,2011,0
208,2012,0
208,2013,0
208,2014,0
208,2015,0
208,2016,0
208,2017,0
208,2018,0
208,2019,0
208,2020,0
208,2021,0
208,2022,1
208,2023,1
208,2024,1
209,1994,0
209,1995,0
209,1996,0
209,1997,0
209,1998,0
209,1999,0
209,2000,0
209,2001,0
209,2002,0
209,2003,0
209,2004,0
209,2005,0
209,2006,0
209,2007,0
209,2008,0
209,2009,0
209,2010,0
209,2011,0
209,2012,0
209,2013,0
209,2014,0
209,2015,0
209,2016,0
209,2017,0
209,2018,0
209,2019,0
209,2020,0
209,2021,0
209,2022,1
209,2023,1
209,2024,1
210,1994,0
210,1995,0
210,1996,0
210,1997,0
210,1998,0
210,1999,0
210,2000,0
210,2001,0
210,2002,0
210,2003,0
210,2004,0
210,2005,0
210,2006,0
210,2007,0
210,2008,0
210,2009,0
210,2010,0
210,2011,0
210,2012,0
210,2013,0
210,2014,0
210,2015,0
210,2016,0
210,2017,0
210,2018,0
210,2019,0
210,2020,0
210,2021,0
210,2022,1
210,2023,1
210,2024,1
211,1994,0
211,1995,0
211,1996,0
211,1997,0
211,1998,0
211,1999,0
211,2000,0
211,2001,0
211,2002,0
211,2003,0
211,2004,0
211,2005,0
211,2006,0
211,2007,0
211,2008,0
211,2009,0
211,2010,0
211,2011,0
211,2012,0
211,2013,0
211,2014,0
211,2015,0
211,2016,0
211,2017,0
211,2018,0
211,2019,0
211,2020,0
211,2021,0
211,2022,1
211,2023,0
211,2024,0
212,1994,0
212,1995,0
212,1996,0
212,1997,0
212,1998,0
212,1999,0
212,2000,0
212,2001,0
212,2002,0
212,2003,0
212,2004,0
212,2005,0
212,2006,0
212,2007,0
212,2008,0
212,2009,0
212,2010,0
212,2011,0
212,2012,0
212,2013,0
212,2014,0
212,2015,0
212,2016,0
212,2017,0
212,2018,0
212,2019,0
212,2020,0
212,2021,0
212,2022,1
212,2023,1
212,2024,1
213,1994,0
213,1995,0
213,1996,0
213,1997,0
213,1998,0
213,1999,0
213,2000,0
213,2001,0
213,2002,0
213,2003,0
213,2004,0
213,2005,0
213,2006,0
213,2007,0
213,2008,0
213,2009,0
213,2010,0
213,2011,0
213,2012,0
213,2013,0
213,2014,0
213,2015,0
213,2016,0
213,2017,0
213,2018,0
213,2019,0
213,2020,0
213,2021,0
213,2022,1
213,2023,1
213,2024,1
214,1994,0
214,1995,0
214,1996,0
214,1997,0
214,1998,0
214,1999,0
214,2000,0
214,2001,0
214,2002,0
214,2003,0
214,2004,0
214,2005,0
214,2006,0
214,2007,0
214,2008,0
214,2009,0
214,2010,0
214,2011,0
214,2012,0
214,2013,0
214,2014,0
214,2015,0
214,2016,0
214,2017,0
214,2018,0
214,2019,0
214,2020,0
214,2021,0
214,2022,1
214,2023,1
214,2024,1
215,1994,0
215,1995,0
215,1996,0
215,1997,0
215,1998,0
215,1999,0
215,2000,0
215,2001,0
215,2002,0
215,2003,0
215,2004,0
215,2005,0
215,2006,0
215,2007,0
215,2008,0
215,2009,0
215,2010,0
215,2011,0
215,2012,0
215,2013,0
215,2014,0
215,2015,0
215,2016,0
215,2017,0
215,2018,0
215,2019,0
215,2020,0
215,2021,0
215,2022,1
215,2023,1
215,2024,1
216,1994,0
216,1995,0
216,1996,0
216,1997,0
216,1998,0
216,1999,0
216,2000,0
216,2001,0
216,2002,0
216,2003,0
216,2004,0
216,2005,0
216,2006,0
216,2007,0
216,2008,0
216,2009,0
216,2010,0
216,2011,0
216,2012,0
216,2013,0
216,2014,0
216,2015,0
216,2016,0
216,2017,0
216,2018,0
216,2019,0
216,2020,0
216,2021,0
216,2022,1
216,2023,1
216,2024,1
217,1994,0
217,1995,0
217,1996,0
217,1997,0
217,1998,0
217,1999,0
217,2000,0
217,2001,0
217,2002,0
217,2003,0
217,2004,0
217,2005,0
217,2006,0
217,2007,0
217,2008,0
217,2009,0
217,2010,0
217,2011,0
217,2012,0
217,2013,0
217,2014,0
217,2015,0
217,2016,0
217,2017,0
217,2018,0
217,2019,0
217,2020,0
217,2021,0
217,2022,1
217,2023,1
217,2024,1
218,1994,0
218,1995,0
218,1996,0
218,1997,0
218,1998,0
218,1999,0
218,2000,0
218,2001,0
218,2002,0
218,2003,0
218,2004,0
218,2005,0
218,2006,0
218,2007,0
218,2008,0
218,2009,0
218,2010,0
218,2011,0
218,2012,0
218,2013,0
218,2014,0
218,2015,0
218,2016,0
218,2017,0
218,2018,0
218,2019,0
218,2020,0
218,2021,0
218,2022,1
218,2023,1
218,2024,0
219,1994,0
219,1995,0
219,1996,0
219,1997,0
219,1998,0
219,1999,0
219,2000,0
219,2001,0
219,2002,0
219,2003,0
219,2004,0
219,2005,0
219,2006,0
219,2007,0
219,2008,0
219,2009,0
219,2010,0
219,2011,0
219,2012,0
219,2013,0
219,2014,0
219,2015,0
219,2016,0
219,2017,0
219,2018,0
219,2019,0
219,2020,0
219,2021,0
219,2022,1
219,2023,1
219,2024,1
220,1994,0
220,1995,0
220,1996,0
220,1997,0
220,1998,0
220,1999,0
220,2000,0
220,2001,0
220,2002,0
220,2003,0
220,2004,0
220,2005,0
220,2006,0
220,2007,0
220,2008,0
220,2009,0
220,2010,0
220,2011,0
220,2012,0
220,2013,0
220,2014,0
220,2015,0
220,2016,0
220,2017,0
220,2018,0
220,2019,0
220,2020,0
220,2021,0
220,2022,1
220,2023,1
220,2024,1
221,1994,0
221,1995,0
221,1996,0
221,1997,0
221,1998,0
221,1999,0
221,2000,0
221,2001,0
221,2002,0
221,2003,0
221,2004,0
221,2005,0
221,2006,0
221,2007,0
221,2008,0
221,2009,0
221,2010,0
221,2011,0
221,2012,0
221,2013,0
221,2014,0
221,2015,0
221,2016,0
221,2017,0
221,2018,0
221,2019,0
221,2020,0
221,2021,0
221,2022,1
221,2023,1
221,2024,1
222,1994,0
222,1995,0
222,1996,0
222,1997,0
222,1998,0
222,1999,0
222,2000,0
222,2001,0
222,2002,0
222,2003,0
222,2004,0
222,2005,0
222,2006,0
222,2007,0
222,2008,0
222,2009,0
222,2010,0
222,2011,0
222,2012,0
222,2013,0
222,2014,0
222,2015,0
222,2016,0
222,2017,0
222,2018,0
222,2019,0
222,2020,0
222,2021,0
222,2022,1
222,2023,1
222,2024,1
223,1994,0
223,1995,0
223,1996,0
223,1997,0
223,1998,0
223,1999,0
223,2000,0
223,2001,0
223,2002,0
223,2003,0
223,2004,0
223,2005,0
223,2006,0
223,2007,0
223,2008,0
223,2009,0
223,2010,0
223,2011,0
223,2012,0
223,2013,0
223,2014,0
223,2015,0
223,2016,0
223,2017,0
223,2018,0
223,2019,0
223,2020,0
223,2021,0
223,2022,1
223,2023,1
223,2024,1
224,1994,0
224,1995,0
224,1996,0
224,1997,0
224,1998,0
224,1999,0
224,2000,0
224,2001,0
224,2002,0
224,2003,0
224,2004,0
224,2005,0
224,2006,0
224,2007,0
224,2008,0
224,2009,0
224,2010,0
224,2011,0
224,2012,0
224,2013,0
224,2014,0
224,2015,0
224,2016,0
224,2017,0
224,2018,0
224,2019,0
224,2020,0
224,2021,0
224,2022,1
224,2023,1
224,2024,0
225,1994,0
225,1995,0
225,1996,0
225,1997,0
225,1998,0
225,1999,0
225,2000,0
225,2001,0
225,2002,0
225,2003,0
225,2004,0
225,2005,0
225,2006,0
225,2007,0
225,2008,0
225,2009,0
225,2010,0
225,2011,0
225,2012,0
225,2013,0
225,2014,0
225,2015,0
225,2016,0
225,2017,0
225,2018,0
225,2019,0
225,2020,0
225,2021,1
225,2022,1
225,2023,1
225,2024,1
226,1994,0
226,1995,0
226,1996,0
226,1997,0
226,1998,0
226,1999,0
226,2000,0
226,2001,0
226,2002,0
226,2003,0
226,2004,0
226,2005,0
226,2006,0
226,2007,0
226,2008,0
226,2009,0
226,2010,0
226,2011,0
226,2012,0
226,2013,0
226,2014,0
226,2015,0
226,2016,0
226,2017,0
226,2018,0
226,2019,0
226,2020,0
226,2021,0
226,2022,1
226,2023,1
226,2024,1
227,1994,0
227,1995,0
227,1996,0
227,1997,0
227,1998,0
227,1999,0
227,2000,0
227,2001,0
227,2002,0
227,2003,0
227,2004,0
227,2005,0
227,2006,0
227,2007,0
227,2008,0
227,2009,0
227,2010,0
227,2011,0
227,2012,0
227,2013,0
227,2014,0
227,2015,0
227,2016,0
227,2017,0
227,2018,0
227,2019,0
227,2020,0
227,2021,0
227,2022,0
227,2023,1
227,2024,1
228,1994,0
228,1995,0
228,1996,0
228,1997,0
228,1998,0
228,1999,0
228,2000,0
228,2001,0
228,2002,0
228,2003,0
228,2004,0
228,2005,0
228,2006,0
228,2007,0
228,2008,0
228,2009,0
228,2010,0
228,2011,0
228,2012,0
228,2013,0
228,2014,0
228,2015,0
228,2016,0
228,2017,0
228,2018,0
228,2019,0
228,2020,0
228,2021,0
228,2022,0
228,2023,1
228,2024,1
229,1994,0
229,1995,0
229,1996,0
229,1997,0
229,1998,0
229,1999,0
229,2000,0
229,2001,0
229,2002,0
229,2003,0
229,2004,0
229,2005,0
229,2006,0
229,2007,0
229,2008,0
229,2009,0
229,2010,0
229,2011,0
229,2012,0
229,2013,0
229,2014,0
229,2015,0
229,2016,0
229,2017,0
229,2018,0
229,2019,0
229,2020,0
229,2021,0
229,2022,0
229,2023,1
229,2024,1
230,1994,0
230,1995,0
230,1996,0
230,1997,0
230,1998,0
230,1999,0
230,2000,0
230,2001,0
230,2002,0
230,2003,0
230,2004,0
230,2005,0
230,2006,0
230,2007,0
230,2008,0
230,2009,0
230,2010,0
230,2011,0
230,2012,0
230,2013,0
230,2014,0
230,2015,0
230,2016,0
230,2017,0
230,2018,0
230,2019,0
230,2020,0
230,2021,0
230,2022,0
230,2023,1
230,2024,1
231,1994,0
231,1995,0
231,1996,0
231,1997,0
231,1998,0
231,1999,0
231,2000,0
231,2001,0
231,2002,0
231,2003,0
231,2004,0
231,2005,0
231,2006,0
231,2007,0
231,2008,0
231,2009,0
231,2010,0
231,2011,0
231,2012,0
231,2013,0
231,2014,0
231,2015,0
231,2016,0
231,2017,0
231,2018,0
231,2019,0
231,2020,0
231,2021,0
231,2022,1
231,2023,1
231,2024,1
232,1994,0
232,1995,0
232,1996,0
232,1997,0
232,1998,0
232,1999,0
232,2000,0
232,2001,0
232,2002,0
232,2003,0
232,2004,0
232,2005,0
232,2006,0
232,2007,0
232,2008,0
232,2009,0
232,2010,0
232,2011,0
232,2012,0
232,2013,0
232,2014,0
232,2015,0
232,2016,0
232,2017,0
232,2018,0
232,2019,0
232,2020,0
232,2021,0
232,2022,0
232,2023,1
232,2024,1
233,1994,0
233,1995,0
233,1996,0
233,1997,0
233,1998,0
233,1999,0
233,2000,0
233,2001,0
233,2002,0
233,2003,0
233,2004,0
233,2005,0
233,2006,0
233,2007,0
233,2008,0
233,2009,0
233,2010,0
233,2011,0
233,2012,0
233,2013,0
233,2014,0
233,2015,0
233,2016,0
233,2017,0
233,2018,0
233,2019,0
233,2020,0
233,2021,0
233,2022,0
233,2023,1
233,2024,1
234,1994,0
234,1995,0
234,1996,0
234,1997,0
234,1998,0
234,1999,0
234,2000,0
234,2001,0
234,2002,0
234,2003,0
234,2004,0
234,2005,0
234,2006,0
234,2007,0
234,2008,0
234,2009,0
234,2010,0
234,2011,0
234,2012,0
234,2013,0
234,2014,0
234,2015,0
234,2016,0
234,2017,0
234,2018,0
234,2019,0
234,2020,0
234,2021,0
234,2022,0
234,2023,1
234,2024,1
235,1994,0
235,1995,0
235,1996,0
235,1997,0
235,1998,0
235,1999,0
235,2000,0
235,2001,0
235,2002,0
235,2003,0
235,2004,0
235,2005,0
235,2006,0
235,2007,0
235,2008,0
235,2009,0
235,2010,0
235,2011,0
235,2012,0
235,2013,0
235,2014,0
235,2015,0
235,2016,0
235,2017,0
235,2018,0
235,2019,0
235,2020,0
235,2021,0
235,2022,0
235,2023,1
235,2024,1
236,1994,0
236,1995,0
236,1996,0
236,1997,0
236,1998,0
236,1999,0
236,2000,0
236,2001,0
236,2002,0
236,2003,0
236,2004,0
236,2005,0
236,2006,0
236,2007,0
236,2008,0
236,2009,0
236,2010,0
236,2011,0
236,2012,0
236,2013,0
236,2014,0
236,2015,0
236,2016,0
236,2017,0
236,2018,0
236,2019,0
236,2020,0
236,2021,0
236,2022,0
236,2023,1
236,2024,1
237,1994,0
237,1995,0
237,1996,0
237,1997,0
237,1998,0
237,1999,0
237,2000,0
237,2001,0
237,2002,0
237,2003,0
237,2004,0
237,2005,0
237,2006,0
237,2007,0
237,2008,0
237,2009,0
237,2010,0
237,2011,0
237,2012,0
237,2013,0
237,2014,0
237,2015,0
237,2016,0
237,2017,0
237,2018,0
237,2019,0
237,2020,0
237,2021,0
237,2022,0
237,2023,1
237,2024,1
238,1994,0
238,1995,0
238,1996,0
238,1997,0
238,1998,0
238,1999,0
238,2000,0
238,2001,0
238,2002,0
238,2003,0
238,2004,0
238,2005,0
238,2006,0
238,2007,0
238,2008,0
238,2009,0
238,2010,0
238,2011,0
238,2012,0
238,2013,0
238,2014,0
238,2015,0
238,2016,0
238,2017,0
238,2018,0
238,2019,0
238,2020,0
238,2021,0
238,2022,0
238,2023,1
238,2024,1
239,1994,0
239,1995,0
239,1996,0
239,1997,0
239,1998,0
239,1999,0
239,2000,0
239,2001,0
239,2002,0
239,2003,0
239,2004,0
239,2005,0
239,2006,0
239,2007,0
239,2008,0
239,2009,0
239,2010,0
239,2011,0
239,2012,0
239,2013,0
239,2014,0
239,2015,0
239,2016,0
239,2017,0
239,2018,0
239,2019,0
239,2020,0
239,2021,0
239,2022,0
239,2023,1
239,2024,1
240,1994,0
240,1995,0
240,1996,0
240,1997,0
240,1998,0
240,1999,0
240,2000,0
240,2001,0
240,2002,0
240,2003,0
240,2004,0
240,2005,0
240,2006,0
240,2007,0
240,2008,0
240,2009,0
240,2010,0
240,2011,0
240,2012,0
240,2013,0
240,2014,0
240,2015,0
240,2016,0
240,2017,0
240,2018,0
240,2019,0
240,2020,0
240,2021,0
240,2022,0
240,2023,1
240,2024,1
241,1994,0
241,1995,0
241,1996,0
241,1997,0
241,1998,0
241,1999,0
241,2000,0
241,2001,0
241,2002,0
241,2003,0
241,2004,0
241,2005,0
241,2006,0
241,2007,0
241,2008,0
241,2009,0
241,2010,0
241,2011,0
241,2012,0
241,2013,0
241,2014,0
241,2015,0
241,2016,0
241,2017,0
241,2018,0
241,2019,0
241,2020,0
241,2021,0
241,2022,0
241,2023,0
241,2024,1
242,1994,0
242,1995,0
242,1996,0
242,1997,0
242,1998,0
242,1999,0
242,2000,0
242,2001,0
242,2002,0
242,2003,0
242,2004,0
242,2005,0
242,2006,0
242,2007,0
242,2008,0
242,2009,0
242,2010,0
242,2011,0
242,2012,0
242,2013,0
242,2014,0
242,2015,0
242,2016,0
242,2017,0
242,2018,0
242,2019,0
242,2020,0
242,2021,0
242,2022,0
242,2023,0
242,2024,1
243,1994,0
243,1995,0
243,1996,0
243,1997,0
243,1998,0
243,1999,0
243,2000,0
243,2001,0
243,2002,0
243,2003,0
243,2004,0
243,2005,0
243,2006,0
243,2007,0
243,2008,0
243,2009,0
243,2010,0
243,2011,0
243,2012,0
243,2013,0
243,2014,0
243,2015,0
243,2016,0
243,2017,0
243,2018,0
243,2019,0
243,2020,0
243,2021,0
243,2022,0
243,2023,0
243,2024,1
244,1994,0
244,1995,0
244,1996,0
244,1997,0
244,1998,0
244,1999,0
244,2000,0
244,2001,0
244,2002,0
244,2003,0
244,2004,0
244,2005,0
244,2006,0
244,2007,0
244,2008,0
244,2009,0
244,2010,0
244,2011,0
244,2012,0
244,2013,0
244,2014,0
244,2015,0
244,2016,0
244,2017,0
244,2018,0
244,2019,0
244,2020,0
244,2021,0
244,2022,0
244,2023,0
244,2024,1
245,1994,0
245,1995,0
245,1996,0
245,1997,0
245,1998,0
245,1999,0
245,2000,0
245,2001,0
245,2002,0
245,2003,0
245,2004,0
245,2005,0
245,2006,0
245,2007,0
245,2008,0
245,2009,0
245,2010,0
245,2011,0
245,2012,0
245,2013,0
245,2014,0
245,2015,0
245,2016,0
245,2017,0
245,2018,0
245,2019,0
245,2020,0
245,2021,0
245,2022,0
245,2023,0
245,2024,1
246,1994,0
246,1995,0
246,1996,0
246,1997,0
246,1998,0
246,1999,0
246,2000,0
246,2001,0
246,2002,0
246,2003,0
246,2004,0
246,2005,0
246,2006,0
246,2007,0
246,2008,0
246,2009,0
246,2010,0
246,2011,0
246,2012,0
246,2013,0
246,2014,0
246,2015,0
246,2016,0
246,2017,0
246,2018,0
246,2019,0
246,2020,0
246,2021,0
246,2022,0
246,2023,0
246,2024,1
247,1994,0
247,1995,0
247,1996,0
247,1997,0
247,1998,0
247,1999,0
247,2000,0
247,2001,0
247,2002,0
247,2003,0
247,2004,0
247,2005,0
247,2006,0
247,2007,0
247,2008,0
247,2009,0
247,2010,0
247,2011,0
247,2012,0
247,2013,0
247,2014,0
247,2015,0
247,2016,0
247,2017,0
247,2018,0
247,2019,0
247,2020,0
247,2021,0
247,2022,0
247,2023,0
247,2024,1
248,1994,0
248,1995,0
248,1996,0
248,1997,0
248,1998,0
248,1999,0
248,2000,0
248,2001,0
248,2002,0
248,2003,0
248,2004,0
248,2005,0
248,2006,0
248,2007,0
248,2008,0
248,2009,0
248,2010,0
248,2011,0
248,2012,0
248,2013,0
248,2014,0
248,2015,0
248,2016,0
248,2017,0
248,2018,0
248,2019,0
248,2020,0
248,2021,0
248,2022,0
248,2023,0
248,2024,1
249,1994,0
249,1995,0
249,1996,0
249,1997,0
249,1998,0
249,1999,0
249,2000,0
249,2001,0
249,2002,0
249,2003,0
249,2004,0
249,2005,0
249,2006,0
249,2007,0
249,2008,0
249,2009,0
249,2010,0
249,2011,0
249,2012,0
249,2013,0
249,2014,0
249,2015,0
249,2016,0
249,2017,0
249,2018,0
249,2019,0
249,2020,0
249,2021,0
249,2022,0
249,2023,0
249,2024,1
250,1994,0
250,1995,0
250,1996,0
250,1997,0
250,1998,0
250,1999,0
250,2000,0
250,2001,0
250,2002,0
250,2003,0
250,2004,0
250,2005,0
250,2006,0
250,2007,0
250,2008,0
250,2009,0
250,2010,0
250,2011,0
250,2012,0
250,2013,0
250,2014,0
250,2015,0
250,2016,0
250,2017,0
250,2018,0
250,2019,0
250,2020,0
250,2021,0
250,2022,0
250,2023,0
250,2024,1
251,1994,0
251,1995,0
251,1996,0
251,1997,0
251,1998,0
251,1999,0
251,2000,0
251,2001,0
251,2002,0
251,2003,0
251,2004,0
251,2005,0
251,2006,0
251,2007,0
251,2008,0
251,2009,0
251,2010,0
251,2011,0
251,2012,0
251,2013,0
251,2014,0
251,2015,0
251,2016,0
251,2017,0
251,2018,0
251,2019,0
251,2020,0
251,2021,0
251,2022,0
251,2023,0
251,2024,1
252,1994,0
252,1995,0
252,1996,0
252,1997,0
252,1998,0
252,1999,0
252,2000,0
252,2001,0
252,2002,0
252,2003,0
252,2004,0
252,2005,0
252,2006,0
252,2007,0
252,2008,0
252,2009,0
252,2010,0
252,2011,0
252,2012,0
252,2013,0
252,2014,0
252,2015,0
252,2016,0
252,2017,0
252,2018,0
252,2019,0
252,2020,0
252,2021,0
252,2022,0
252,2023,0
252,2024,1
